cod_dep_inei,desc_dep_inei,cod_prov_inei,desc_prov_inei,cod_ubigeo_inei,desc_ubigeo_inei,cod_dep_sunat,desc_dep_sunat,cod_prov_sunat,desc_prov_sunat,cod_ubigeo_sunat,desc_ubigeo_sunat,cod_dep_reniec,desc_dep_reniec,cod_prov_reniec,desc_prov_reniec,cod_ubigeo_reniec,desc_ubigeo_reniec,poblacion,superficie,latitud,longitud,region_natural,altitud
14,LAMBAYEQUE,1401,CHICLAYO,140101,CHICLAYO,14,LAMBAYEQUE,1401,CHICLAYO,140101,CHICLAYO,13,Lambayeque,1301,Chiclayo,130101,Chiclayo,298467,50.35,-6.7736,-79.8397,,34
14,LAMBAYEQUE,1401,CHICLAYO,140102,CHONGOYAPE,14,LAMBAYEQUE,1401,CHICLAYO,140102,CHONGOYAPE,13,Lambayeque,1301,Chiclayo,130102,Chongoyape,18101,712,-6.6428,-79.3842,,216
14,LAMBAYEQUE,1401,CHICLAYO,140103,ETEN,14,LAMBAYEQUE,1401,CHICLAYO,140103,ETEN,13,Lambayeque,1301,Chiclayo,130103,Eten,10599,84.78,-6.9072,-79.8644,,6
14,LAMBAYEQUE,1401,CHICLAYO,140104,ETEN PUERTO,14,LAMBAYEQUE,1401,CHICLAYO,140104,ETEN PUERTO,13,Lambayeque,1301,Chiclayo,130104,Eten Puerto,2160,14.48,-6.9269,-79.8664,,5
14,LAMBAYEQUE,1401,CHICLAYO,140105,JOSE LEONARDO ORTIZ,14,LAMBAYEQUE,1401,CHICLAYO,140105,JOSE LEONARDO ORTIZ,13,Lambayeque,1301,Chiclayo,130112,José Leonardo Ortiz,199144,28.22,-6.7592,-79.8408,,31
14,LAMBAYEQUE,1401,CHICLAYO,140106,LA VICTORIA,14,LAMBAYEQUE,1401,CHICLAYO,140106,LA VICTORIA,13,Lambayeque,1301,Chiclayo,130115,La Victoria,93069,29.36,-6.7883,-79.8367,,28
14,LAMBAYEQUE,1401,CHICLAYO,140107,LAGUNAS,14,LAMBAYEQUE,1401,CHICLAYO,140107,LAGUNAS,13,Lambayeque,1301,Chiclayo,130105,Lagunas,10436,429.27,-6.9911,-79.6244,,34
14,LAMBAYEQUE,1401,CHICLAYO,140108,MONSEFU,14,LAMBAYEQUE,1401,CHICLAYO,140108,MONSEFU,13,Lambayeque,1301,Chiclayo,130106,Monsefú,32314,44.94,-6.8786,-79.8714,,13
14,LAMBAYEQUE,1401,CHICLAYO,140109,NUEVA ARICA,14,LAMBAYEQUE,1401,CHICLAYO,140109,NUEVA ARICA,13,Lambayeque,1301,Chiclayo,130107,Nueva Arica,2331,208.63,-6.8731,-79.3386,,175
14,LAMBAYEQUE,1401,CHICLAYO,140110,OYOTUN,14,LAMBAYEQUE,1401,CHICLAYO,140110,OYOTUN,13,Lambayeque,1301,Chiclayo,130108,Oyotún,9879,455.4,-6.8458,-79.2981,,220
14,LAMBAYEQUE,1401,CHICLAYO,140111,PICSI,14,LAMBAYEQUE,1401,CHICLAYO,140111,PICSI,13,Lambayeque,1301,Chiclayo,130109,Picsi,9965,56.92,-6.7186,-79.7708,,44
14,LAMBAYEQUE,1401,CHICLAYO,140112,PIMENTEL,14,LAMBAYEQUE,1401,CHICLAYO,140112,PIMENTEL,13,Lambayeque,1301,Chiclayo,130110,Pimentel,46075,66.53,-6.8369,-79.9361,,9
14,LAMBAYEQUE,1401,CHICLAYO,140113,REQUE,14,LAMBAYEQUE,1401,CHICLAYO,140113,REQUE,13,Lambayeque,1301,Chiclayo,130111,Reque,15386,47.03,-6.8644,-79.8181,,24
14,LAMBAYEQUE,1401,CHICLAYO,140114,SANTA ROSA,14,LAMBAYEQUE,1401,CHICLAYO,140114,SANTA ROSA,13,Lambayeque,1301,Chiclayo,130113,Santa Rosa,13030,14.09,-6.88,-79.9231,,4
14,LAMBAYEQUE,1401,CHICLAYO,140115,SAÃA,14,LAMBAYEQUE,1401,CHICLAYO,140115,SAÃA,13,Lambayeque,1301,Chiclayo,130114,Saña,12397,313.9,-6.9233,-79.5839,,58
14,LAMBAYEQUE,1401,CHICLAYO,140116,CAYALTI,14,LAMBAYEQUE,1401,CHICLAYO,140116,CAYALTI,13,Lambayeque,1301,Chiclayo,130116,Cayaltí,15915,162.86,-6.8917,-79.5617,,75
14,LAMBAYEQUE,1401,CHICLAYO,140117,PATAPO,14,LAMBAYEQUE,1401,CHICLAYO,140117,PATAPO,13,Lambayeque,1301,Chiclayo,130117,Patapo,22843,182.81,-6.7386,-79.6406,,88
14,LAMBAYEQUE,1401,CHICLAYO,140118,POMALCA,14,LAMBAYEQUE,1401,CHICLAYO,140118,POMALCA,13,Lambayeque,1301,Chiclayo,130118,Pomalca,25831,80.35,-6.7667,-79.7728,,48
14,LAMBAYEQUE,1401,CHICLAYO,140119,PUCALA,14,LAMBAYEQUE,1401,CHICLAYO,140119,PUCALA,13,Lambayeque,1301,Chiclayo,130119,Pucalá,8958,175.81,-6.78,-79.6122,,88
14,LAMBAYEQUE,1401,CHICLAYO,140120,TUMAN,14,LAMBAYEQUE,1401,CHICLAYO,140120,TUMAN,13,Lambayeque,1301,Chiclayo,130120,Tumán,30713,130.34,-6.7478,-79.7017,,59
14,LAMBAYEQUE,1402,FERREÃAFE,140201,FERREÃAFE,14,LAMBAYEQUE,1402,FERREÃAFE,140201,FERREÃAFE,13,Lambayeque,1302,Ferreñafe,130201,Ferreñafe,35919,62.18,-6.6394,-79.7911,,42
14,LAMBAYEQUE,1402,FERREÃAFE,140202,CAÃARIS,14,LAMBAYEQUE,1402,FERREÃAFE,140202,CAÃARIS,13,Lambayeque,1302,Ferreñafe,130203,Cañaris,14787,284.88,-6.0447,-79.2647,,2416
14,LAMBAYEQUE,1402,FERREÃAFE,140203,INCAHUASI,14,LAMBAYEQUE,1402,FERREÃAFE,140203,INCAHUASI,13,Lambayeque,1302,Ferreñafe,130202,Incahuasi,15733,443.91,-6.2372,-79.315,,3025
14,LAMBAYEQUE,1402,FERREÃAFE,140204,MANUEL ANTONIO MESONES MURO,14,LAMBAYEQUE,1402,FERREÃAFE,140204,MANUEL ANTONIO MESONES MURO,13,Lambayeque,1302,Ferreñafe,130206,Manuel Antonio Mesones Muro,4254,200.57,-6.6456,-79.7361,,65
14,LAMBAYEQUE,1402,FERREÃAFE,140205,PITIPO,14,LAMBAYEQUE,1402,FERREÃAFE,140205,PITIPO,13,Lambayeque,1302,Ferreñafe,130204,Pitipo,24214,558.18,-6.5664,-79.7808,,50
14,LAMBAYEQUE,1402,FERREÃAFE,140206,PUEBLO NUEVO,14,LAMBAYEQUE,1402,FERREÃAFE,140206,PUEBLO NUEVO,13,Lambayeque,1302,Ferreñafe,130205,Pueblo Nuevo,13619,28.88,-6.6367,-79.7947,,39
14,LAMBAYEQUE,1403,LAMBAYEQUE,140301,LAMBAYEQUE,14,LAMBAYEQUE,1403,LAMBAYEQUE,140301,LAMBAYEQUE,13,Lambayeque,1303,Lambayeque,130301,Lambayeque,79914,330.73,-6.7006,-79.9072,,20
14,LAMBAYEQUE,1403,LAMBAYEQUE,140302,CHOCHOPE,14,LAMBAYEQUE,1403,LAMBAYEQUE,140302,CHOCHOPE,13,Lambayeque,1303,Lambayeque,130302,Chochope,1122,79.27,-6.1586,-79.6469,,200
14,LAMBAYEQUE,1403,LAMBAYEQUE,140303,ILLIMO,14,LAMBAYEQUE,1403,LAMBAYEQUE,140303,ILLIMO,13,Lambayeque,1303,Lambayeque,130303,Illimo,9415,24.37,-6.4733,-79.8531,,53
14,LAMBAYEQUE,1403,LAMBAYEQUE,140304,JAYANCA,14,LAMBAYEQUE,1403,LAMBAYEQUE,140304,JAYANCA,13,Lambayeque,1303,Lambayeque,130304,Jayanca,18039,680.96,-6.3881,-79.8211,,66
14,LAMBAYEQUE,1403,LAMBAYEQUE,140305,MOCHUMI,14,LAMBAYEQUE,1403,LAMBAYEQUE,140305,MOCHUMI,13,Lambayeque,1303,Lambayeque,130305,Mochumi,19467,103.7,-6.5467,-79.8647,,39
14,LAMBAYEQUE,1403,LAMBAYEQUE,140306,MORROPE,14,LAMBAYEQUE,1403,LAMBAYEQUE,140306,MORROPE,13,Lambayeque,1303,Lambayeque,130306,Mórrope,47455,1041.66,-6.54,-80.0128,,21
14,LAMBAYEQUE,1403,LAMBAYEQUE,140307,MOTUPE,14,LAMBAYEQUE,1403,LAMBAYEQUE,140307,MOTUPE,13,Lambayeque,1303,Lambayeque,130307,Motupe,26985,557.37,-6.1536,-79.7153,,132
14,LAMBAYEQUE,1403,LAMBAYEQUE,140308,OLMOS,14,LAMBAYEQUE,1403,LAMBAYEQUE,140308,OLMOS,13,Lambayeque,1303,Lambayeque,130308,Olmos,41587,5583.47,-5.9883,-79.75,,174
14,LAMBAYEQUE,1403,LAMBAYEQUE,140309,PACORA,14,LAMBAYEQUE,1403,LAMBAYEQUE,140309,PACORA,13,Lambayeque,1303,Lambayeque,130309,Pacora,7299,87.79,-6.4275,-79.84,,57
14,LAMBAYEQUE,1403,LAMBAYEQUE,140310,SALAS,14,LAMBAYEQUE,1403,LAMBAYEQUE,140310,SALAS,13,Lambayeque,1303,Lambayeque,130310,Salas,13056,991.8,-6.2736,-79.6044,,166
14,LAMBAYEQUE,1403,LAMBAYEQUE,140311,SAN JOSE,14,LAMBAYEQUE,1403,LAMBAYEQUE,140311,SAN JOSE,13,Lambayeque,1303,Lambayeque,130311,San José,16851,46.73,-6.7703,-79.9686,,10
14,LAMBAYEQUE,1403,LAMBAYEQUE,140312,TUCUME,14,LAMBAYEQUE,1403,LAMBAYEQUE,140312,TUCUME,13,Lambayeque,1303,Lambayeque,130312,Túcume,23288,67,-6.5097,-79.8594,,45
